genbank_accession,family
AGF57036.1,GH43
QDI10504.1,GH43
CAD0308257.1,GH43
VDR25565.1,GH43
ADB09236.1,GH43
AKH43250.1,GH43
ACE85569.1,GH43
ADE81401.1,GH43
ACL29336.1,GH43
CAP53680.1,GH43
AEK29971.1,GH43
APU68901.1,GH43
ALJ61279.1,GH43
ALJ61528.1,GH43
BAM46395.1,GH43
ASO19054.1,GH3
BBF81541.1,GH43
BAC15081.1,GH43
ALJ59291.1,GH43
AOT56403.1,GH43
CUH92379.1,GH43
QBI55890.1,CBM6
AHC15870.1,GH43
AGC67275.1,GH3
ADL34520.1,GH43
QDD67338.1,GH43
AOT57348.1,CBM6
ACT01196.1,GH52
SFZ86987.1,GH43
BAK22290.1,GH43
ADY28274.1,GH43
VDZ59395.1,GH43
ACA81905.1,GH43
ANB63810.1,GH52
QDU91615.1,GH43
VDZ76819.1,GH43
ADY53124.1,GH43
QKF53005.1,GH3
CQR54718.1,GH43
AEE52223.1,GH43
ALJ62053.1,GH43
AFL93485.1,GH43
AUX27431.1,GH43
VDR30135.1,GH43
ABX75762.2,GH43
AFJ63011.1,GH51
APO67964.1,GH43
CBA14605.1,GH43
ANC32943.1,GH3
ACS99569.1,GH43
AUG56435.1,GH3
QFU97124.1,CBM6
ALK82861.1,GH43
ALJ60743.1,GH43
ADN02785.1,GH43
ACU74019.1,GH54
BAD63094.1,GH43
ADB10806.1,GH3
CDM57808.1,GH43
AFE48532.1,GH43
ASO21966.1,GH43
ALJ42755.1,GH43
AGL48999.1,GH3
SFZ86993.1,GH43
CQR56345.1,GH43
AHA82515.1,GH52
ARM12734.1,GH43
ADD92014.1,GH3
AUX24000.1,GH52
ALJ62497.1,GH43
ACT00001.1,GH43
AGS22247.1,GH43
AEN12977.1,GH43
ACL96358.1,GH43
ACU74019.1,CBM42
QLV57883.1,GH43
BBC61520.1,GH43
QEW37989.1,GH43
VEA00875.1,GH43
AMP81963.1,GH43
BCA48730.1,GH43
CDT27302.1,GH43
CQR56351.1,GH52
QFT14636.1,GH43
CCA90096.1,GH43
CQR57257.1,GH43
QRE01774.1,GH43
CDS91973.1,GH43
AOS44921.1,GH43
AEJ20409.1,GH43
ACP25531.1,GH43
ADU28836.1,GH43
AOT56963.1,GH43
SCD21378.1,GH43
AEU40476.1,GH43
AXE88995.1,CBM6
AGC69509.1,GH43
ADG19263.1,GH43
AXE90435.1,GH43
ACO32886.1,GH3
AEB07773.1,GH43
AJQ29699.1,GH3
AEV85620.1,GH54
SMR05130.1,GH43
QCZ54377.1,GH43
AII75853.1,GH43
BAM48504.1,GH43
CAH06329.1,GH43
CQR57404.1,GH43
AGF58606.1,GH43
ADU94263.1,GH52
CAA29235.1,GH43
ALK86306.1,GH43
QFU99959.1,GH43
ADB37473.1,GH43
AGX44636.1,GH3
ALJ60064.1,GH5
AFL52732.1,GH43
AOT57348.1,GH3
QDT37868.1,GH43
BAM02957.1,GH52
QNM59078.1,GH43
SQI60828.1,GH43
AUX45218.1,CBM13
AJW65309.1,GH3
CCC57797.1,GH43
AGK03522.1,GH43
ADI00326.1,GH43
SQI98386.1,GH43
ALK82907.1,GH43
QFU97124.1,CBM22
AEM71308.1,GH3
ACU08175.1,GH43
SQI53914.1,GH43
ARK29545.1,GH43
AHY96139.1,GH43
AGC67521.1,GH43
QKF52644.1,GH3
AEB30801.1,GH43
QDU72034.1,GH3
ACB77584.1,GH52
CCF19678.1,GH43
AFZ78871.1,GH43
ACO33323.1,GH3
AEV99161.1,GH43
AYJ44889.1,GH43
ADZ83008.1,GH43
AOT58299.1,GH43
BAC14043.1,GH43
QEK65184.1,GH43
QJU19072.1,GH43
AEV98772.1,CBM6
CAZ98034.1,GH43
AMK07510.1,GH3
QDV42823.1,GH43
CUH92713.1,GH43
ACX65676.1,GH43
ADV48184.1,GH43
ALJ39712.1,GH3
ALJ60264.1,GH3
ALJ60860.1,GH3
AWI11220.1,GH43
BAM47889.1,GH43
ACX66979.1,GH43
BBF45240.1,GH43
AEW01541.1,GH43
ALJ40805.1,GH3
CAD48309.1,GH3
ACU36898.1,GH3
AGF56005.1,GH43
AEJ20564.1,GH43
ALJ59557.1,GH43
AEP86745.1,GH43
QFU99973.1,GH43
AOS43570.1,GH52
ACS56603.1,GH43
ALJ60082.1,GH43
QDU32630.1,GH43
AJQ94568.1,GH43
CAN90282.1,GH43
CCH00353.1,GH43
AYN44931.1,GH43
CBL09363.1,GH43
ADB10269.1,GH43
AXE88995.1,GH3
VDZ86370.1,GH43
AIC27686.1,GH43
SLM62553.1,GH43
ADU12331.1,GH43
AAC73374.1,GH43
ADP83630.1,GH43
CAJ26012.1,GH43
AUC43695.1,GH43
QBE98391.1,GH43
APO75144.1,GH43
ADL68512.1,GH52
CAJ21781.1,GH43
ATZ76951.1,GH120
ABR71969.1,GH3
CDG29680.1,GH43
QJR15254.1,GH43
AGC67945.1,GH43
BAB97710.1,GH3
QDV76327.1,GH43
ADV48176.1,GH43
QDI07752.1,GH43
CQR55997.1,GH43
AEI13501.1,GH43
AGE22459.1,GH52
AAA80156.1,GH3
QQZ02561.1,GH43
AHJ97131.1,GH43
ADY53113.1,CBM6
QOV58171.1,GH43
SMR05129.1,GH43
VEI47713.1,GH43
ARP42883.1,GH43
QRF13197.1,GH43
ALI32240.1,GH43
QTK95141.1,GH43
AOS43574.1,GH43
CAD0219683.1,GH43
AEE47750.1,GH43
AUX41205.1,GH43
ADB09231.1,GH43
AUX45218.1,GH43
CAJ22956.1,GH43
AYC35979.1,GH3
ADL53327.1,GH43
CBL13352.1,GH43
ALJ62031.1,GH43
ADZ79207.1,GH43
ARD26815.1,GH120
AEI52008.1,GH43
AEJ18475.1,GH52
AEB13023.1,GH43
AFU71935.1,GH43
CAB13642.2,GH43
BAA78558.1,GH43
AGF58073.1,GH3
CCH02310.1,GH43
AAB08024.1,GH43
ADQ18009.1,GH43
CBL10126.1,GH43
VDZ67166.1,GH43
CCO04163.1,GH43
ALJ44147.1,GH43
ARW39074.1,GH43
SQI98387.1,GH43
AQQ10287.1,GH3
ADB10263.1,GH3
SCM55255.1,GH3
CAJ26067.1,GH43
ACI06688.1,GH43
AGO14792.1,GH52
AAK05603.1,GH43
ARO30532.1,GH43
AJD41574.1,GH43
ADL35052.1,GH43
ADL49819.1,GH43
ALK83519.1,GH3
ALI54194.1,GH43
QBZ05673.1,GH43
AEB29894.1,GH43
BAJ33137.1,GH43
ADB36417.1,GH43
ABO67122.1,GH43
VEA69500.1,GH43
ARM88787.1,GH43
CUU13025.1,GH120
SQI39177.1,GH43
AOT57658.1,GH43
ADQ78601.1,GH43
ACT92055.1,GH43
AFY97406.1,GH3
AGF58624.1,GH43
QFU31311.1,GH43
QFU92543.1,GH43
ABC75004.1,GH43
VED48126.1,GH43
AEG04639.1,GH43
AJC79690.1,GH43
AEF28829.1,GH43
AEV99182.1,GH43
