Description,Scientific Name,Common Name,Taxid,Query Cover,E value,Per. ident,Acc. Len,Accession  
ABC transporter ATP-binding protein [Thermotoga],Thermotoga,NA,2335,100%,0.0,100.00,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_004082601.1?report=genbank&log$=prottop&blast_rank=1&RID=1ZVNP1JG013"",""WP_004082601.1"")"
ABC transporter ATP-binding protein [Thermotoga],Thermotoga,NA,2335,100%,0.0,98.44,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_011943432.1?report=genbank&log$=prottop&blast_rank=2&RID=1ZVNP1JG013"",""WP_011943432.1"")"
ABC transporter ATP-binding protein [Thermotoga sp. 38H-to],Thermotoga sp. 38H-to,NA,1755812,100%,0.0,98.44,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_165304771.1?report=genbank&log$=prottop&blast_rank=3&RID=1ZVNP1JG013"",""WP_165304771.1"")"
ABC transporter ATP-binding protein [Thermotoga],Thermotoga,NA,2335,100%,0.0,98.05,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_012896115.1?report=genbank&log$=prottop&blast_rank=4&RID=1ZVNP1JG013"",""WP_012896115.1"")"
ABC transporter ATP-binding protein [unclassified Thermotoga],unclassified Thermotoga,NA,2631113,100%,0.0,98.05,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_008194102.1?report=genbank&log$=prottop&blast_rank=5&RID=1ZVNP1JG013"",""WP_008194102.1"")"
ABC transporter ATP-binding protein [Thermotoga sp.],Thermotoga sp.,NA,28240,100%,9e-149,80.08,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6551510.1?report=genbank&log$=prottop&blast_rank=6&RID=1ZVNP1JG013"",""MCD6551510.1"")"
iron ABC transporter ATP-binding protein [Thermotoga sp. SG1],Thermotoga sp. SG1,NA,126739,100%,2e-144,76.56,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/PLV57642.1?report=genbank&log$=prottop&blast_rank=7&RID=1ZVNP1JG013"",""PLV57642.1"")"
ABC transporter ATP-binding protein [Thermotoga neapolitana],Thermotoga neapolitana,NA,2337,100%,2e-144,77.34,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_038066837.1?report=genbank&log$=prottop&blast_rank=8&RID=1ZVNP1JG013"",""WP_038066837.1"")"
"Iron(III) ABC transporter, ATP-binding protein [Thermotoga neapolitana DSM 4359]",Thermotoga neapolitana DSM 4359,NA,309803,100%,9e-144,76.95,259,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ACM22790.1?report=genbank&log$=prottop&blast_rank=9&RID=1ZVNP1JG013"",""ACM22790.1"")"
iron ABC transporter ATP-binding protein [Thermotoga sp. RQ7],Thermotoga sp. RQ7,NA,126738,100%,1e-143,76.95,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AJG40731.1?report=genbank&log$=prottop&blast_rank=10&RID=1ZVNP1JG013"",""AJG40731.1"")"
ABC transporter ATP-binding protein [Thermotoga sp. SG1],Thermotoga sp. SG1,NA,126739,98%,3e-143,76.68,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_233185598.1?report=genbank&log$=prottop&blast_rank=11&RID=1ZVNP1JG013"",""WP_233185598.1"")"
ABC transporter ATP-binding protein [Thermotoga neapolitana],Thermotoga neapolitana,NA,2337,98%,4e-143,77.47,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_231555989.1?report=genbank&log$=prottop&blast_rank=12&RID=1ZVNP1JG013"",""WP_231555989.1"")"
ABC transporter ATP-binding protein [Thermotoga sp. RQ7],Thermotoga sp. RQ7,NA,126738,98%,2e-142,77.08,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_236681757.1?report=genbank&log$=prottop&blast_rank=13&RID=1ZVNP1JG013"",""WP_236681757.1"")"
ABC transporter ATP-binding protein [Thermotoga sp. KOL6],Thermotoga sp. KOL6,NA,126741,99%,1e-133,70.47,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_101511060.1?report=genbank&log$=prottop&blast_rank=14&RID=1ZVNP1JG013"",""WP_101511060.1"")"
ABC transporter ATP-binding protein [Thermotogaceae bacterium],Thermotogaceae bacterium,NA,2268206,94%,3e-75,45.45,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6266995.1?report=genbank&log$=prottop&blast_rank=15&RID=1ZVNP1JG013"",""MCD6266995.1"")"
ABC transporter ATP-binding protein [Thermotogae bacterium],Thermotogae bacterium,NA,2053689,94%,2e-74,45.04,253,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RKX40181.1?report=genbank&log$=prottop&blast_rank=16&RID=1ZVNP1JG013"",""RKX40181.1"")"
TPA: ABC transporter ATP-binding protein [Thermotogaceae bacterium],Thermotogaceae bacterium,NA,2268206,97%,1e-67,44.71,274,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEW91642.1?report=genbank&log$=prottop&blast_rank=17&RID=1ZVNP1JG013"",""HEW91642.1"")"
ABC transporter ATP-binding protein [Thermotogae bacterium],Thermotogae bacterium,NA,2053689,97%,2e-67,44.31,263,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6546012.1?report=genbank&log$=prottop&blast_rank=18&RID=1ZVNP1JG013"",""MCD6546012.1"")"
ABC transporter ATP-binding protein [Fervidobacterium sp.],Fervidobacterium sp.,NA,1871331,99%,1e-66,41.96,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBP7303471.1?report=genbank&log$=prottop&blast_rank=19&RID=1ZVNP1JG013"",""MBP7303471.1"")"
ABC transporter ATP-binding protein [Fervidobacterium sp.],Fervidobacterium sp.,NA,1871331,99%,1e-66,41.96,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBP9518478.1?report=genbank&log$=prottop&blast_rank=20&RID=1ZVNP1JG013"",""MBP9518478.1"")"
ABC transporter ATP-binding protein [Pseudothermotoga thermarum],Pseudothermotoga thermarum,NA,119394,93%,2e-66,43.55,263,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_013932289.1?report=genbank&log$=prottop&blast_rank=21&RID=1ZVNP1JG013"",""WP_013932289.1"")"
