NP_227892.1	WP_004082594.1:1-778	100.000	100	778	778	778	1579	0.0
NP_227892.1	EMBOSS_001_1	100.000	100	778	779	778	1579	0.0
NP_227892.1	WP_038052014.1:1-778	99.486	100	778	778	778	1574	0.0
NP_227892.1	WP_011943434.1:1-778	98.715	100	778	778	778	1568	0.0
NP_227892.1	WP_012896113.1:1-778	98.586	100	778	778	778	1566	0.0
NP_227892.1	WP_008194121.1:1-778	98.843	100	778	778	778	1566	0.0
NP_227892.1	WP_038033230.1:1-778	98.586	100	778	778	778	1564	0.0
NP_227892.1	WP_012310790.1:1-778	98.715	100	778	778	778	1563	0.0
NP_227892.1	WP_015919111.1:1-778	93.573	100	778	778	778	1505	0.0
NP_227892.1	WP_041844113.1:1-778	93.573	100	778	778	778	1504	0.0
NP_227892.1	WP_101512671.1:1-778	93.445	100	778	778	778	1501	0.0
NP_227892.1	CAB56857.1:48-821	93.411	99	778	774	774	1496	0.0
NP_227892.1	KUK33136.1:1-732	98.497	94	778	732	732	1472	0.0
NP_227892.1	HBF10504.1:1-689	93.904	89	778	689	689	1345	0.0
NP_227892.1	MCD6551508.1:1-696	92.385	89	778	696	696	1333	0.0
NP_227892.1	WP_008192035.1:4-768	81.510	99	778	765	768	1286	0.0
NP_227892.1	WP_012310582.1:3-767	79.870	99	778	765	770	1256	0.0
NP_227892.1	WP_013931466.1:1-769	71.151	99	778	769	773	1139	0.0
NP_227892.1	HEO50029.1:1-527	98.482	68	778	527	527	1062	0.0
NP_227892.1	HGY59610.1:1-525	98.667	67	778	525	525	1060	0.0
AGL48999.1	WP_004082594.1:1-778	100.000	100	778	778	778	1579	0.0
AGL48999.1	EMBOSS_001_1	100.000	100	778	779	778	1579	0.0
AGL48999.1	WP_038052014.1:1-778	99.486	100	778	778	778	1574	0.0
AGL48999.1	WP_011943434.1:1-778	98.715	100	778	778	778	1568	0.0
AGL48999.1	WP_012896113.1:1-778	98.586	100	778	778	778	1566	0.0
AGL48999.1	WP_008194121.1:1-778	98.843	100	778	778	778	1566	0.0
AGL48999.1	WP_038033230.1:1-778	98.586	100	778	778	778	1564	0.0
AGL48999.1	WP_012310790.1:1-778	98.715	100	778	778	778	1563	0.0
AGL48999.1	WP_015919111.1:1-778	93.573	100	778	778	778	1505	0.0
AGL48999.1	WP_041844113.1:1-778	93.573	100	778	778	778	1504	0.0
AGL48999.1	WP_101512671.1:1-778	93.445	100	778	778	778	1501	0.0
AGL48999.1	CAB56857.1:48-821	93.411	99	778	774	774	1496	0.0
AGL48999.1	KUK33136.1:1-732	98.497	94	778	732	732	1472	0.0
AGL48999.1	HBF10504.1:1-689	93.904	89	778	689	689	1345	0.0
AGL48999.1	MCD6551508.1:1-696	92.385	89	778	696	696	1333	0.0
AGL48999.1	WP_008192035.1:4-768	81.510	99	778	765	768	1286	0.0
AGL48999.1	WP_012310582.1:3-767	79.870	99	778	765	770	1256	0.0
AGL48999.1	WP_013931466.1:1-769	71.151	99	778	769	773	1139	0.0
AGL48999.1	HEO50029.1:1-527	98.482	68	778	527	527	1062	0.0
AGL48999.1	HGY59610.1:1-525	98.667	67	778	525	525	1060	0.0
AKE29757.1	WP_004082594.1:1-778	100.000	100	778	778	778	1579	0.0
AKE29757.1	EMBOSS_001_1	100.000	100	778	779	778	1579	0.0
AKE29757.1	WP_038052014.1:1-778	99.486	100	778	778	778	1574	0.0
AKE29757.1	WP_011943434.1:1-778	98.715	100	778	778	778	1568	0.0
AKE29757.1	WP_012896113.1:1-778	98.586	100	778	778	778	1566	0.0
AKE29757.1	WP_008194121.1:1-778	98.843	100	778	778	778	1566	0.0
AKE29757.1	WP_038033230.1:1-778	98.586	100	778	778	778	1564	0.0
AKE29757.1	WP_012310790.1:1-778	98.715	100	778	778	778	1563	0.0
AKE29757.1	WP_015919111.1:1-778	93.573	100	778	778	778	1505	0.0
AKE29757.1	WP_041844113.1:1-778	93.573	100	778	778	778	1504	0.0
AKE29757.1	WP_101512671.1:1-778	93.445	100	778	778	778	1501	0.0
AKE29757.1	CAB56857.1:48-821	93.411	99	778	774	774	1496	0.0
AKE29757.1	KUK33136.1:1-732	98.497	94	778	732	732	1472	0.0
AKE29757.1	HBF10504.1:1-689	93.904	89	778	689	689	1345	0.0
AKE29757.1	MCD6551508.1:1-696	92.385	89	778	696	696	1333	0.0
AKE29757.1	WP_008192035.1:4-768	81.510	99	778	765	768	1286	0.0
AKE29757.1	WP_012310582.1:3-767	79.870	99	778	765	770	1256	0.0
AKE29757.1	WP_013931466.1:1-769	71.151	99	778	769	773	1139	0.0
AKE29757.1	HEO50029.1:1-527	98.482	68	778	527	527	1062	0.0
