EMBOSS_001_1	NP_227892.1	100.000	99	779	778	778	1579	0.0
EMBOSS_001_1	AGL48999.1	100.000	99	779	778	778	1579	0.0
EMBOSS_001_1	AKE29757.1	100.000	99	779	778	778	1579	0.0
EMBOSS_001_1	AAD35170.1	100.000	99	779	778	778	1579	0.0
EMBOSS_001_1	AKE27884.1	100.000	99	779	778	778	1579	0.0
EMBOSS_001_1	AKE26022.1	100.000	99	779	778	778	1579	0.0
EMBOSS_001_1	AHD18154.1	100.000	99	779	778	778	1579	0.0
EMBOSS_001_1	ABQ46867.1	98.715	99	779	778	778	1568	0.0
EMBOSS_001_1	ADA66801.1	98.586	99	779	778	778	1566	0.0
EMBOSS_001_1	AIY86428.1	98.843	99	779	778	778	1566	0.0
EMBOSS_001_1	AIY88184.1	98.586	99	779	778	778	1564	0.0
EMBOSS_001_1	ACB09223.1	98.715	99	779	778	778	1563	0.0
EMBOSS_001_1	ACM22792.1	93.573	99	779	778	778	1505	0.0
EMBOSS_001_1	AAB70867.1	93.573	99	779	778	778	1505	0.0
EMBOSS_001_1	AJG40733.1	93.573	99	779	778	778	1504	0.0
EMBOSS_001_1	CAB56857.1	93.411	99	779	821	774	1497	0.0
EMBOSS_001_1	AIY86058.1	81.510	99	779	768	768	1286	0.0
EMBOSS_001_1	ACB08858.1	79.870	99	779	772	770	1256	0.0
EMBOSS_001_1	ABV32923.1	68.482	99	779	779	771	1158	0.0
EMBOSS_001_1	AEH50242.1	71.151	99	779	774	773	1140	0.0
EMBOSS_001_1	AFY97406.1	68.217	99	779	775	774	1130	0.0
EMBOSS_001_1	AJC74133.1	66.581	99	779	771	775	1098	0.0
EMBOSS_001_1	QAV33817.1	65.762	99	779	773	774	1049	0.0
EMBOSS_001_1	AFM44649.1	59.056	99	779	789	784	953	0.0
EMBOSS_001_1	ABX30974.1	59.033	99	779	777	786	940	0.0
EMBOSS_001_1	CEP78618.1	58.913	99	779	775	791	932	0.0
EMBOSS_001_1	ADD01525.1	57.506	99	779	787	786	926	0.0
EMBOSS_001_1	ADH60039.1	57.506	99	779	787	786	922	0.0
EMBOSS_001_1	ABY95679.1	57.687	99	779	784	787	906	0.0
EMBOSS_001_1	ADV80606.1	57.687	99	779	784	787	906	0.0
EMBOSS_001_1	AAF43783.1	57.433	99	779	784	787	899	0.0
EMBOSS_001_1	BBJ27298.1	55.311	98	779	769	772	862	0.0
EMBOSS_001_1	QPC84576.1	54.359	99	779	782	780	852	0.0
EMBOSS_001_1	CAA91219.1	57.551	92	779	730	735	846	0.0
EMBOSS_001_1	ADQ41835.1	55.013	98	779	770	778	845	0.0
EMBOSS_001_1	QRF22425.1	54.777	99	779	777	785	840	0.0
EMBOSS_001_1	ABU57016.1	53.974	99	779	790	780	839	0.0
EMBOSS_001_1	AZT91302.1	54.242	98	779	770	778	839	0.0
EMBOSS_001_1	AEM72760.1	54.499	98	779	770	778	836	0.0
EMBOSS_001_1	ADQ45097.1	54.161	98	779	770	781	836	0.0
EMBOSS_001_1	BAL98338.1	52.046	99	779	790	782	832	0.0
EMBOSS_001_1	ABP66212.1	54.370	98	779	770	778	830	0.0
EMBOSS_001_1	ACK42133.1	54.876	98	779	762	769	827	0.0
EMBOSS_001_1	ADL43374.1	52.903	98	779	771	775	826	0.0
