AAB41091.1	AAB41091.1	100.000	100	533	533	533	1115	0.0
AAB41091.1	CAB13642.2	99.812	100	533	533	533	1113	0.0
AAB41091.1	AEP86745.1	96.248	100	533	533	533	1080	0.0
AAB41091.1	ARW39074.1	94.371	100	533	533	533	1063	0.0
AAB41091.1	QTN97354.1	94.184	100	533	533	533	1058	0.0
AAB41091.1	QTG86872.1	93.809	100	533	533	533	1055	0.0
AAB41091.1	CDG29680.1	93.621	100	533	533	533	1050	0.0
AAB41091.1	AAC27699.1	83.459	99	533	533	532	951	0.0
AAB41091.1	AFJ62036.1	93.631	92	533	471	471	929	0.0
AAB41091.1	AFJ62036.1	31.579	92	533	471	19	19.2	6.1
AAB41091.1	AFM43655.1	76.504	99	533	535	532	881	0.0
AAB41091.1	AYN44931.1	76.504	99	533	535	532	881	0.0
AAB41091.1	QRE01774.1	76.504	99	533	534	532	880	0.0
AAB41091.1	QEK65184.1	77.068	99	533	535	532	879	0.0
AAB41091.1	QQZ02561.1	76.880	99	533	535	532	876	0.0
AAB41091.1	AAC97375.1	76.316	99	533	535	532	868	0.0
AAB41091.1	QCO69166.1	75.000	99	533	535	532	868	0.0
AAB41091.1	CAA29235.1	74.624	99	533	535	532	864	0.0
AAC27699.1	AAC27699.1	100.000	100	533	533	533	1118	0.0
AAC27699.1	QTG86872.1	84.023	99	533	533	532	957	0.0
AAC27699.1	AEP86745.1	83.647	99	533	533	532	956	0.0
AAC27699.1	QTN97354.1	83.835	99	533	533	532	954	0.0
AAC27699.1	CAB13642.2	83.647	99	533	533	532	954	0.0
AAC27699.1	CDG29680.1	83.835	99	533	533	532	953	0.0
AAC27699.1	AAB41091.1	83.459	99	533	533	532	951	0.0
AAC27699.1	ARW39074.1	83.271	99	533	533	532	946	0.0
AAC27699.1	QEK65184.1	75.752	99	533	535	532	868	0.0
AAC27699.1	AYN44931.1	75.000	99	533	535	532	865	0.0
AAC27699.1	AFM43655.1	75.000	99	533	535	532	865	0.0
AAC27699.1	QQZ02561.1	75.564	99	533	535	532	865	0.0
AAC27699.1	QRE01774.1	74.812	99	533	534	532	863	0.0
AAC27699.1	AAC97375.1	75.188	99	533	535	532	862	0.0
AAC27699.1	QCO69166.1	73.872	99	533	535	532	853	0.0
AAC27699.1	CAA29235.1	73.496	99	533	535	532	848	0.0
AAC27699.1	AFJ62036.1	81.915	88	533	471	470	823	0.0
AFJ62036.1	AFJ62036.1	100.000	100	471	471	471	988	0.0
AFJ62036.1	QTN97354.1	98.726	100	471	533	471	974	0.0
AFJ62036.1	QTN97354.1	31.579	100	471	533	19	19.2	5.1
AFJ62036.1	QTG86872.1	98.514	100	471	533	471	972	0.0
AFJ62036.1	QTG86872.1	31.579	100	471	533	19	19.2	5.4
AFJ62036.1	CDG29680.1	98.301	100	471	533	471	971	0.0
AFJ62036.1	CAB13642.2	93.843	100	471	533	471	931	0.0
AFJ62036.1	CAB13642.2	31.579	100	471	533	19	19.2	5.5
AFJ62036.1	AAB41091.1	93.631	100	471	533	471	929	0.0
AFJ62036.1	AAB41091.1	31.579	100	471	533	19	19.2	5.4
AFJ62036.1	AEP86745.1	93.418	100	471	533	471	927	0.0
AFJ62036.1	AEP86745.1	31.579	100	471	533	19	19.2	5.5
AFJ62036.1	ARW39074.1	93.206	100	471	533	471	920	0.0
AFJ62036.1	ARW39074.1	31.579	100	471	533	19	19.2	5.6
AFJ62036.1	AAC27699.1	81.915	99	471	533	470	823	0.0
AFJ62036.1	AFM43655.1	75.957	99	471	535	470	768	0.0
AFJ62036.1	AYN44931.1	75.957	99	471	535	470	768	0.0
AFJ62036.1	QRE01774.1	75.745	99	471	534	470	765	0.0
AFJ62036.1	QEK65184.1	75.319	99	471	535	470	759	0.0
AFJ62036.1	QQZ02561.1	75.319	99	471	535	470	758	0.0
AFJ62036.1	QCO69166.1	74.681	99	471	535	470	758	0.0
AFJ62036.1	AAC97375.1	75.106	99	471	535	470	754	0.0
AFJ62036.1	CAA29235.1	74.255	99	471	535	470	753	0.0
QTG86872.1	QTG86872.1	100.000	100	533	533	533	1118	0.0
QTG86872.1	QTN97354.1	98.687	100	533	533	533	1103	0.0
QTG86872.1	CDG29680.1	98.124	100	533	533	533	1097	0.0
QTG86872.1	AEP86745.1	94.184	100	533	533	533	1060	0.0
QTG86872.1	CAB13642.2	93.996	100	533	533	533	1057	0.0
QTG86872.1	AAB41091.1	93.809	100	533	533	533	1055	0.0
QTG86872.1	ARW39074.1	94.184	100	533	533	533	1055	0.0
QTG86872.1	AFJ62036.1	98.514	92	533	471	471	972	0.0
QTG86872.1	AFJ62036.1	31.579	92	533	471	19	19.2	6.1
QTG86872.1	AAC27699.1	84.023	99	533	533	532	957	0.0
QTG86872.1	AFM43655.1	77.256	99	533	535	532	887	0.0
QTG86872.1	AYN44931.1	77.256	99	533	535	532	886	0.0
QTG86872.1	QRE01774.1	76.880	99	533	534	532	882	0.0
QTG86872.1	QEK65184.1	76.880	99	533	535	532	879	0.0
QTG86872.1	QQZ02561.1	76.692	99	533	535	532	875	0.0
QTG86872.1	AAC97375.1	76.692	99	533	535	532	873	0.0
QTG86872.1	QCO69166.1	75.188	99	533	535	532	866	0.0
QTG86872.1	CAA29235.1	74.812	99	533	535	532	863	0.0
AEP86745.1	AEP86745.1	100.000	100	533	533	533	1115	0.0
AEP86745.1	CAB13642.2	96.435	100	533	533	533	1083	0.0
