QJR15254.1	QJR15254.1	100.000	100	534	534	534	1112	0.0
QJR15254.1	QJR11213.1	85.019	100	534	534	534	944	0.0
QJR15254.1	AKI02785.1	70.093	100	534	536	535	778	0.0
QJR15254.1	ANL22220.1	69.274	99	534	537	537	768	0.0
QJR15254.1	ABC91230.1	69.720	99	534	537	535	765	0.0
QJR15254.1	CCF19678.1	70.467	99	534	537	535	764	0.0
QJR15254.1	AVA21776.1	70.467	99	534	536	535	763	0.0
QJR15254.1	AUX76693.1	69.590	99	534	542	536	763	0.0
QJR15254.1	AGS22247.1	69.346	99	534	537	535	761	0.0
QJR15254.1	ARO30532.1	69.533	99	534	537	535	760	0.0
QJR15254.1	ACP25531.1	69.216	99	534	541	536	756	0.0
QJR15254.1	ARM12734.1	68.972	99	534	537	535	756	0.0
QJR15254.1	ACE91508.1	68.972	99	534	537	535	755	0.0
QJR15254.1	AFL52732.1	69.159	99	534	541	535	754	0.0
QJR15254.1	APO67964.1	68.785	99	534	537	535	754	0.0
QJR15254.1	AUW42963.1	69.346	99	534	537	535	753	0.0
QJR15254.1	APG91432.1	68.284	99	534	541	536	753	0.0
QJR15254.1	APG84786.1	68.284	99	534	541	536	753	0.0
QJR15254.1	AJC79690.1	68.156	99	534	537	537	752	0.0
QJR15254.1	AIC27686.1	68.343	99	534	537	537	752	0.0
QJR15254.1	CCE96199.1	68.284	99	534	541	536	752	0.0
QJR15254.1	CDM57808.1	67.850	99	534	537	535	750	0.0
QJR15254.1	CAC46496.1	68.352	99	534	541	534	749	0.0
QJR15254.1	AEG04639.1	68.352	99	534	541	534	749	0.0
QJR15254.1	AJD41574.1	68.598	99	534	537	535	749	0.0
QJR15254.1	ACS56603.1	69.274	99	534	537	537	749	0.0
QJR15254.1	APO75144.1	67.477	99	534	537	535	744	0.0
QJR15254.1	ARM88787.1	68.529	99	534	537	537	740	0.0
APG91432.1	APG91432.1	100.000	100	541	541	541	1121	0.0
APG91432.1	APG84786.1	99.630	100	541	541	541	1118	0.0
APG91432.1	AUX76693.1	96.667	99	541	542	540	1081	0.0
APG91432.1	AFL52732.1	91.497	100	541	541	541	1042	0.0
APG91432.1	CCE96199.1	91.852	99	541	541	540	1040	0.0
APG91432.1	ACP25531.1	91.497	100	541	541	541	1037	0.0
APG91432.1	CAC46496.1	87.431	100	541	541	541	994	0.0
APG91432.1	AEG04639.1	87.431	100	541	541	541	994	0.0
APG91432.1	CCF19678.1	81.157	99	541	537	536	910	0.0
APG91432.1	ANL22220.1	79.330	99	541	537	537	898	0.0
APG91432.1	CDM57808.1	78.957	99	541	537	537	894	0.0
APG91432.1	APO75144.1	79.143	99	541	537	537	894	0.0
APG91432.1	ACE91508.1	80.074	99	541	537	537	893	0.0
APG91432.1	ARM12734.1	80.074	99	541	537	537	893	0.0
APG91432.1	AJC79690.1	79.439	99	541	537	535	892	0.0
APG91432.1	AIC27686.1	79.439	99	541	537	535	892	0.0
APG91432.1	ABC91230.1	78.771	99	541	537	537	892	0.0
APG91432.1	APO67964.1	78.585	99	541	537	537	891	0.0
APG91432.1	AGS22247.1	78.585	99	541	537	537	889	0.0
APG91432.1	AVA21776.1	77.799	99	541	536	536	889	0.0
APG91432.1	ARO30532.1	78.957	99	541	537	537	888	0.0
APG91432.1	ACS56603.1	78.771	99	541	537	537	887	0.0
APG91432.1	AJD41574.1	78.399	99	541	537	537	886	0.0
APG91432.1	AUW42963.1	78.399	99	541	537	537	882	0.0
APG91432.1	ARM88787.1	78.585	99	541	537	537	880	0.0
APG91432.1	AKI02785.1	71.910	99	541	536	534	785	0.0
APG91432.1	QJR11213.1	71.322	99	541	534	537	769	0.0
APG91432.1	QJR15254.1	68.284	99	541	534	536	753	0.0
ACS56603.1	ACS56603.1	100.000	100	537	537	537	1117	0.0
ACS56603.1	AUW42963.1	97.207	100	537	537	537	1093	0.0
ACS56603.1	AIC27686.1	94.403	99	537	537	536	1065	0.0
ACS56603.1	ARM88787.1	94.227	100	537	537	537	1065	0.0
ACS56603.1	AJC79690.1	94.030	99	537	537	536	1062	0.0
ACS56603.1	ACE91508.1	93.296	100	537	537	537	1060	0.0
ACS56603.1	ARM12734.1	93.296	100	537	537	537	1060	0.0
ACS56603.1	ABC91230.1	93.669	100	537	537	537	1058	0.0
ACS56603.1	AGS22247.1	93.669	100	537	537	537	1058	0.0
ACS56603.1	ANL22220.1	93.669	100	537	537	537	1056	0.0
ACS56603.1	ARO30532.1	93.110	100	537	537	537	1049	0.0
ACS56603.1	APO67964.1	89.758	100	537	537	537	1024	0.0
ACS56603.1	AJD41574.1	89.385	100	537	537	537	1018	0.0
ACS56603.1	APO75144.1	89.013	100	537	537	537	1017	0.0
ACS56603.1	CDM57808.1	87.709	100	537	537	537	1009	0.0
ACS56603.1	AVA21776.1	85.847	100	537	536	537	969	0.0
ACS56603.1	CCF19678.1	81.937	100	537	537	537	909	0.0
ACS56603.1	ACP25531.1	79.516	100	537	541	537	894	0.0
ACS56603.1	CAC46496.1	79.664	99	537	541	536	893	0.0
ACS56603.1	AEG04639.1	79.664	99	537	541	536	893	0.0
ACS56603.1	AUX76693.1	78.957	100	537	542	537	887	0.0
ACS56603.1	APG84786.1	78.771	100	537	541	537	887	0.0
ACS56603.1	APG91432.1	78.771	100	537	541	537	887	0.0
ACS56603.1	AFL52732.1	78.545	99	537	541	536	882	0.0
ACS56603.1	CCE96199.1	78.026	100	537	541	537	877	0.0
ACS56603.1	AKI02785.1	71.082	99	537	536	536	758	0.0
ACS56603.1	QJR15254.1	69.274	99	537	534	537	749	0.0
ACS56603.1	QJR11213.1	69.533	99	537	534	535	748	0.0
AEG04639.1	CAC46496.1	100.000	100	541	541	541	1118	0.0
AEG04639.1	AEG04639.1	100.000	100	541	541	541	1118	0.0
AEG04639.1	ACP25531.1	88.540	100	541	541	541	999	0.0
AEG04639.1	APG84786.1	87.431	100	541	541	541	995	0.0
AEG04639.1	APG91432.1	87.431	100	541	541	541	994	0.0
AEG04639.1	AFL52732.1	87.431	100	541	541	541	994	0.0
AEG04639.1	AUX76693.1	87.755	99	541	542	539	993	0.0
AEG04639.1	CCE96199.1	86.667	99	541	541	540	980	0.0
